In school in 2024/2025,Offer Class Trip,School,Grades,Address,Principal,Phone,E-Mail,Family of School,KM's to School,E-mail x-mas kick off,Offer Weekly,Contacted,District,emailed re class trips,Email,VP,Unnamed: 8,Emailed,Follow up email,2025 outreach,Phoned,Booked,2025 outreach - class trip,2024 EOY Event,Unnamed: 0,__full_addr__,lat,lon,Status
,2025-03-28,Aldershot Elementary,PP - 5,"446 Aldershot Rd. Kentville, Nova Scotia B4N 3V9, Canada",Jan Routledge,902-690-3820,[email],AVRCE,95 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"446 Aldershot Rd. Kentville, Nova Scotia B4N 3V9, Canada",45.0904227,-64.5003904,none
,2025-03-28,Annapolis East Elementary,PP - 5,"325 Marshall St. Box 640 Middleton, Nova Scotia B0S 1P0, Canada",Nancy Illsley,902-825-5330,[email],AVRCE,142 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"325 Marshall St. Middleton, Nova Scotia B0S 1P0, Canada",44.9467558,-65.0663194,none
,2025-03-28,Berwick and District,PP - 8,"249 Veterans Drive Box 40 Berwick, Nova Scotia B0P 1E0, Canada",Krista-Lynn Parrish,902-538-4720,[email],AVRCE,114 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"249 Veterans Drive Berwick, Nova Scotia B0P 1E0, Canada",45.0444821,-64.7428901,none
,2025-03-28,Bridgetown Regional Community,PP - 12,"25 Cromwell Court Bridgetown, Nova Scotia B0S 1C0, Canada",Darlene Thomas,902-665-5400,[email],AVRCE,164 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"25 Cromwell Court Bridgetown, Nova Scotia B0S 1C0, Canada",44.8402977,-65.2757869,none
,2025-03-28,Brooklyn District Elementary,PP - 5,"8008 Highway 14, Newport, Nova Scotia, Canada",Brenda Mullins,902-727-4120,[email],AVRCE,53 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"8008 Highway 14, Newport, Nova Scotia, Canada",45.01305812,-64.00847714,none
,2025-03-28,Cambridge and District Elementary,PP - 5,"6113 Highway 1, Cambridge Station, Nova Scotia, Canada",Jill Reese,902-538-4680,[email],AVRCE,103 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"6113 Highway 1, Cambridge Station, Nova Scotia, Canada",45.05844825,-64.63226854,none
,2025-03-28,Champlain Elementary,PP - 5,"109 North Street, Granville Ferry, Nova Scotia, B0S 1G0, Canada",Jan Ross,902-532-3270,[email],AVRCE,187 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"109 North Street, Granville Ferry, Nova Scotia, B0S 1G0, Canada",44.7531289,-65.5226465,none
,2025-03-28,Clark Rutherford Memorial School,PP - 5,"234 Spinnaker Drive, Cornwallis Park, Nova Scotia B0S 1H0, Canada",Sharon Reid,902-638-4800,[email],AVRCE,207 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"234 Spinnaker Drive, Cornwallis Park, Nova Scotia B0S 1H0, Canada",44.6507819,-65.6291646,none
,2025-03-28,Coldbrook and District School,PP - 8,"2305 English Mountain Road, Coldbrook, Nova Scotia, B4R 1B6, Canada",Cherrie Goss,902-690-3830,[email],AVRCE,100 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"2305 English Mountain Road, Coldbrook, Nova Scotia, B4R 1B6, Canada",45.0581865,-64.5867727,none
,2025-03-28,Dr Arthur Hines School,PP - 5,"75 Musgrave Road Summerville, Nova Scotia B0N 2K0, Canada",Shelley Regan,902-633-6300,[email],AVRCE,71 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"75 Musgrave Road Summerville, Nova Scotia B0N 2K0, Canada",45.0984433,-64.1664332,none
,2025-03-28,Dwight Ross School,PP - 5,"949 Tremont Mountain Road Box 1420 Greenwood, Nova Scotia B0P 1N0, Canada",Paula Shehata,902-765-7510,[email],AVRCE,134 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"949 Tremont Mountain Road Greenwood, Nova Scotia B0P 1N0, Canada",44.9645649,-64.941266,none
y,,Falmouth District,PP - 5,"30 School Street, Falmouth, Nova Scotia, B0P 1L0, Canada",Kim Frank,902-792-6710,[email],AVRCE,59 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"30 School Street, Falmouth, Nova Scotia, B0P 1L0, Canada",44.9946328,-64.1661287,recent
,2025-03-28,Gaspereau Valley Elementary,PP - 5,"2781 Greenfield Road RR 1 Wolfville, Nova Scotia B4P 2R1, Canada",Mike Ouellette,902-542-6090,[email],AVRCE,81 KM,2024-11-13 0:00:00,,VM Nov 5,AVRCE,,,,,,,,,,,,,"2781 Greenfield Road Wolfville, Nova Scotia B4P 2R1, Canada",45.0782622,-64.3476643,none
y,,Glooscap Elementary,PP - 5,"1017 J. Jordan Road, Canning, Nova Scotia, B0P 1H0, Canada",Lorne Guy,902-582-2010,[email],AVRCE,95 KM,x,x,,AVRCE,,,,,,,,,,,,,"1017 J. Jordan Road, Canning, Nova Scotia, B0P 1H0, Canada",45.1596973,-64.4358411,recent
,2025-03-28,Hantsport School,PP - 8,"11 School Street Box 392 Hantsport, Nova Scotia B0P 1P0, Canada",Steve Miller,902-684-4000,[email],AVRCE,66 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"11 School Street Hantsport, Nova Scotia B0P 1P0, Canada",45.0655223,-64.1815019,none
,2025-03-28,Kings County Academy,PP - 8,"35 Gary Pearl Drive Kentville, Nova Scotia B4N 0H4, Canada",Victoria Laurence,902-690-3850,[email],AVRCE,96 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"35 Gary Pearl Drive Kentville, Nova Scotia B4N 0H4, Canada",45.0778657,-64.5194677,none
,2025-03-28,Kingston and District School,PP - 5,"630 Pine Ridge Ave., Kingston, Nova Scotia, B0P 1R0, Canada",Bernice Jackson,902-765-7530,[email],AVRCE,130 KM,x,x,,AVRCE,,,,,,,,,,,,,"630 Pine Ridge Ave., Kingston, Nova Scotia, B0P 1R0, Canada",44.9932336,-64.9429151,recent
,2025-03-28,L.E. Shaw Elementary,PP - 5,"486 Oak Island Road, Avonport, Nova Scotia B0P 1B0, Canada",Chris Shynal,902-542-6900,[email],AVRCE,72 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"486 Oak Island Road, Avonport, Nova Scotia B0P 1B0, Canada",45.1012153,-64.2563482,none
,2025-03-28,Lawrencetown Consolidated School,PP - 5,"10 Middle Road RR 1 Lawrencetown, Nova Scotia B0S 1M0, Canada",Shannon Young,902-584-4500,[email],AVRCE,154 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"10 Middle Road Lawrencetown, Nova Scotia B0S 1M0, Canada",44.8789124,-65.1560461,none
,2025-03-28,New Minas Elementary School,PP - 5,"34 Jones Road New Minas, Nova Scotia B4N 3N1, Canada",Renee Levy,902-681-4900,[email],AVRCE,88 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"34 Jones Road New Minas, Nova Scotia B4N 3N1, Canada",45.0734418,-64.4512705,none
y,,Port Williams Elementary,PP - 5,"1261 Belcher Street RR 1 Port Williams, Nova Scotia B0P 1T0, Canada",Lana Burns,902-542-6074,[email],AVRCE,87 KM,x,x,,AVRCE,,,,,,,,,,,,,"1261 Belcher Street Port Williams, Nova Scotia B0P 1T0, Canada",45.0948973,-64.4089377,recent
,2025-03-28,Somerset and District Elementary,PP - 5,"4339 Brooklyn Street, Somerset, Nova Scotia B0P 1E0, Canada",Tracy Murray,902-538-4670,[email],AVRCE,114 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"4339 Brooklyn Street, Somerset, Nova Scotia B0P 1E0, Canada",45.075485,-64.7477914,none
,2025-03-28,St Mary's Elementary,PP - 5,"1276 Victoria Road Box 249 Aylesford, Nova Scotia B0P 1C0, Canada",Isaac Schurman,902-847-4400,[email],AVRCE,121 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"1276 Victoria Road Aylesford, Nova Scotia B0P 1C0, Canada",45.0299103,-64.8364861,none
,2025-03-28,Three Mile Plains District School,PP - 5,"4555 Highway 1 RR 2 Windsor, Nova Scotia, B0N 2T0, Canada",Craig MacDonald,902-792-6720,[email],AVRCE,51 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"4555 Highway 1 Windsor, Nova Scotia, B0N 2T0, Canada",44.9644679,-64.0942851,none
y,,Windsor Elementary,PP - 5,"100 Tremaine Crescent, Windsor, Nova Scotia, Canada",Novadawn Oulton,902-792-6770,[email],AVRCE,55 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"100 Tremaine Crescent, Windsor, Nova Scotia, Canada",44.98445276,-64.12706573,recent
,2025-03-28,Windsor Forks District School,PP - 5,"120 Sangster Bridge Road RR 3 Windsor, Nova Scotia B0N 2T0, Canada",Brandyn Ross,902-792-6700,[email],AVRCE,61 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"120 Sangster Bridge Road Windsor, Nova Scotia B0N 2T0, Canada",44.945431,-64.1920082,none
,2025-03-28,Wolfville School,PP - 8,"19 Acadia Street Wolfville, Nova Scotia B4P 1K8, Canada",Greg Fox,902-542-6050,[email],AVRCE,81 KM,2024-11-13 0:00:00,,,AVRCE,,,,,,,,,,,,,"19 Acadia Street Wolfville, Nova Scotia B4P 1K8, Canada",45.0895643,-64.3620046,none
,2025-03-28,A.G. Baillie Memorial,PP-6,"477 Victoria Street, New Glasgow NS B2H 1X1",Keah Evans,902-755-8240,[email],Celtic,152 KM,,,,CCRCE,,,,,,,,,,,,,"477 Victoria Street, New Glasgow, Nova Scotia B2H 1X1, Canada",45.5841825,-62.6462718,none
,2025-03-28,Advocate District,PP - 12,"3521 Highway 209, Advocate Harbour NS B0M 1A0",Calvin Regan,902-392-3400,[email],Chignecto,220 KM,,,,CCRCE,,,,,,,,,,,,,"3521 Highway 209, Advocate Harbour, Nova Scotia B0M 1A0, Canada",45.3412945,-64.7879015,none
,2025-03-28,Bible Hill Consolidated,PP - 4,"103 Pictou Road, Bible Hill, NS B2N 2S2",Kathy Fougere,902-896-5511,[email],Cobequid,91 KM,,,,CCRCE,,,,,,,,,,,,,"103 Pictou Road, Bible Hill,, Nova Scotia B2N 2S2, Canada",45.3758927,-63.260194,none
,2025-03-28,Brookfield Elementary,PP- 6,"233 Highway 289, Brookfield, NS B0N 1C0",Bruce McDowell,902-673-5050,[email],Nova,76 KM,,,,CCRCE,,,,,,,,,,,,,"233 Highway 289, Brookfield,, Nova Scotia B0N 1C0, Canada",45.2572132,-63.2650958,none
,2025-03-28,Chiganois Elementary,PP - 5,"11145 Highway 2, Masstown, B0M 1G0",Clinton Harvey,902-662-4420,[email],Cobequid,101 KM,,,,CCRCE,,,,,,,,,,,,,"11145 Highway 2, Masstown, B0M 1G0, Nova Scotia, Canada",45.3845599,-63.4665206,none
,2025-03-28,Cobequid Consolidated Elementary,PP - 5,"2998 Highway 236, Old Barns, NS B6L 1K3",Angela McDowell,902-896-5560,[email],Cobequid,65 KM,,,,CCRCE,,,,,,,,,,,,,"2998 Highway 236, Old Barns,, Nova Scotia B6L 1K3, Canada",45.3502166,-63.3853958,none
,2025-03-28,Cobequid District Elementary,PP - 6,"8993 Highway 354, Noel, NS B0N 2C0",Mildred Crowe,902-369-2960,[email],Nova,62 KM,,,,CCRCE,,,,,,,,,,,,,"8993 Highway 354, Noel,, Nova Scotia B0N 2C0, Canada",45.2919542,-63.7475544,none
,2025-03-28,Cumberland North Academy,PP - 6,"879 Highway 204, Brookdale, NS B4H 3Y1",Kathy Wells,902-661-2464,[email],Chignecto,193 KM,,,,CCRCE,,,,,,,,,,,,,"879 Highway 204, Brookdale,, Nova Scotia B4H 3Y1, Canada",45.8017692,-64.1575772,none
,2025-03-28,Cyrus Eaton Elementary,PP - 6,"171 Queen Street, Pugwash,, Nova Scotia B0K 1L0, Canada",Steve Wells,902-243-3900,[email],Chignecto,163 KM,,,,CCRCE,,,,,,,,,,,,,"171 Queen Street, Pugwash,, Nova Scotia B0K 1L0, Canada",45.8533238,-63.6596705,none
,2025-03-28,Debert Elementary,PP - 6,"1320 Masstown Road, Debert,, Nova Scotia B0M 1G0, Canada",Stephen Fultz,902-662-4400,[email],Cobequid,105 KM,,,,CCRCE,,,,,,,,,,,,,"1320 Masstown Road, Debert,, Nova Scotia B0M 1G0, Canada",45.4374771,-63.4600192,none
,,Dr. W.A. MacLeod Consolidated,PP - 8,"6193 Trafalgar Road, Stellarton, NS B0K 1S0",Ann Findlay,902-755-8450,no,Celtic,152 KM,,,,CCRCE,,,,,,,,,,,,,"6193 Trafalgar Road, Stellarton,, Nova Scotia B0K 1S0, Canada",45.5420315,-62.667585,none
,2025-03-28,Elmsdale District Elementary,PP - 5,"75 MacMillan Drive, Elmsdale, NS, B2S 1A5",Kelly Brown,902-883-5350,[email],Nova,35 KM,,Y,,CCRCE,,,,,,,,,,,,,"75 MacMillan Drive, Elmsdale,, Nova Scotia, B2S 1A5, Canada",44.961111,-63.52436,none
,,Enfield District Elementary,PP - 5,"29 Catherine Street, Enfield, NS B2T 1L4",Heather von Kintzel,902-883-5300,no,Nova,35 KM,,Y,,CCRCE,,,,,,,,,,,,,"29 Catherine Street, Enfield,, Nova Scotia B2T 1L4, Canada",44.9536059,-63.529408,none
,,F.H. MacDonald Academy,PP - 8,"123 School Road, Sutherlands River, Nova Scotia B0K 1W0, Canada",Glen McCarron,902-922-3805,,Celtic,162 KM,,,,CCRCE,,,,,,,,,,,,,"123 School Road, Sutherlands River, Nova Scotia B0K 1W0, Canada",45.5927864,-62.5090076,none
,2025-03-28,G.R. Saunders Elementary,PP - 6,"45 Allan Avenue, Stellarton, Nova Scotia, B0K 1S0, Canada",Matthew Clarke,902-755-8230,[email],Celtic,150 KM,,,,CCRCE,,,,,,,,,,,,,"45 Allan Avenue, Stellarton, Nova Scotia, B0K 1S0, Canada",45.5612413,-62.661223,none
,2025-03-28,Great Village Elementary,P - 4,"8849 Highway 2, Great Village, NS B0M 1L0",Katie Kennedy,902-668-6500,[email],Cobequid,113 KM,,,,CCRCE,,,,,,,,,,,,,"8849 Highway 2, Great Village,, Nova Scotia B0M 1L0, Canada",45.4126394,-63.5963304,none
,2025-03-28,Harmony Heights Elementary,PP - 4,"25 Cedar Drive, Salmon River, NS B2N 0C1",Heather Bishop-Amero,902-896-5798,[email],Cobequid,91 KM,,,,CCRCE,,,,,,,,,,,,,"25 Cedar Drive, Salmon River,, Nova Scotia B2N 0C1, Canada",45.3621459,-63.2464721,recent
,2025-03-28,Hilden Elementary,PP - 6,"1737 Truro Road, Hilden, B0N 1C0",Alison Read,902-896-5750,[email],Nova,82 KM,,,,CCRCE,,,,,,,,,,,,,"1737 Truro Road, Hilden, B0N 1C0, Nova Scotia, Canada",45.3074467,-63.2888064,none
,,Kennetcook District Elementary,PP - 6,"4369 Highway 236, Kennetcook NS B0N 1P0",Mark Peveril,902-362-3300,no,Nova,59 KM,,,,CCRCE,,,,,,,,,,,,,"4369 Highway 236, Kennetcook, Nova Scotia B0N 1P0, Canada",45.1817927,-63.7169664,none
,2025-03-28,Maple Ridge Elementary,PP - 5,"1006 Highway 2, Lantz, NS B2S 1M8",Stephanie Rae-Cameron,902-883-5361,[email],Nova,41 KM,,Y,,CCRCE,,,,,,,,,,,,,"1006 Highway 2, Lantz,, Nova Scotia B2S 1M8, Canada",44.9799881,-63.4919093,none
,2025-03-28,McCulloch Education Centre,PP - 6,"350 Wellington Street, Pictou, Nova Scotia, B0K 1H0, Canada",Guy Aucoin,902-485-7990,[email],Celtic,160 KM,,,,CCRCE,,,,,,,,,,,,,"350 Wellington Street, Pictou, Nova Scotia, B0K 1H0, Canada",45.6876159,-62.70861,none
,2025-03-28,New Glasgow Academy,PP-8,"93 Albert Street, New Glasgow NS B2H 5W8",Andrew Francis,902-755-8400,[email],Celtic,153 KM,,,,CCRCE,,,,,,,,,,,,,"93 Albert Street, New Glasgow, Nova Scotia B2H 5W8, Canada",45.5868442,-62.6390298,none
,2025-03-28,North River Elementary,PP - 6,"80 Mountain Lee Road, North River NS B6L 6M2",Kevin Harnish,902-896-5530,[email],Cobequid,95 KM,,,,CCRCE,,,,,,,,,,,,,"80 Mountain Lee Road, North River, Nova Scotia B6L 6M2, Canada",45.4007348,-63.2629033,none
,2025-03-28,Northport Consolidated Elementary,P - 6,"7110 Highway 366, Northport NS B0L 1E0",Angela Trenholm,902-661-2490,[email],Chignecto,188 KM,,,,CCRCE,,,,,,,,,,,,,"7110 Highway 366, Northport, Nova Scotia B0L 1E0, Canada",45.941073,-63.8719566,none
,,Oxford Regional Education Centre,PP - 12,"249 Lower Main Street, Oxford, Nova Scotia, B0M 1P0, Canada",Duane Starratt,902-447-4513,no,Chignecto,159 KM,,,,CCRCE,,,,,,,,,,,,,"249 Lower Main Street, Oxford, Nova Scotia, B0M 1P0, Canada",45.7400805,-63.8651261,none
,,Parrsboro Regional Elementary,PP - 6,"43 School Street, Parrsboro, Nova Scotia, B0M 1S0, Canada",Denise Dickinson,902-254-5605,no,Chignecto,177 KM,,,,CCRCE,,,,,,,,,,,,,"43 School Street, Parrsboro, Nova Scotia, B0M 1S0, Canada",45.4052318,-64.3281418,none
,2025-03-28,Rawdon District Elementary,PP - 6,"3713 Highway 354, Upper Rawdon NS B0N 2N0",Megan Logan,902-632-6660,[email],Nova,46 KM,,,,CCRCE,,,,,,,,,,,,,"3713 Highway 354, Upper Rawdon, Nova Scotia B0N 2N0, Canada",45.0703595,-63.711543,none
,2025-03-28,Redcliff Middle,5 - 7,"33 Sunset Lane, Valley NS B6L 4K1",David Hazelton,902-896-5520,[email],Cobequid,95 KM,,,,CCRCE,,,,,,,,,,,,,"33 Sunset Lane, Valley, Nova Scotia B6L 4K1, Canada",45.3818828,-63.2185723,none
,,River Hebert District School,PP - 12,"2843 Barronsfield Road, River Hebert NS B0L 1G0",Jennifer Bruce,902-251-3200,no,Chignecto,212 KM,,,,CCRCE,,,,,,,,,,,,,"2843 Barronsfield Road, River Hebert, Nova Scotia B0L 1G0, Canada",45.692518,-64.3781215,none
,,Salt Springs Elementary,PP - 6,"2080 West River Station Road, Salt Springs NS B0K 1P0",Nancy Gallant,902-925-6000,no,Celtic,132 KM,,,,CCRCE,,,,,,,,,,,,,"2080 West River Station Road, Salt Springs, Nova Scotia B0K 1P0, Canada",45.532211,-62.8913276,none
,,Scotsburn Elementary,PP - 6,"Box 388, 4100 Scotsburn Road, Scotsburn NS B0K 1R0",Kim Tetreault,902-485-7980,no,Celtic,147 KM,,,,CCRCE,,,,,,,,,,,,,"4100 Scotsburn Road, Scotsburn, Nova Scotia B0K 1R0, Canada",45.6535502,-62.8571441,none
,2025-03-28,Shubenacadie District Elementary,PP - 5,"54 Mill Village Road, Shubenacadie NS B0N 2H0",Jennifer Clarke,902-758-4600,[email],Nova,53 KM,,,,CCRCE,,,,,,,,,,,,,"54 Mill Village Road, Shubenacadie, Nova Scotia B0N 2H0, Canada",45.0867389,-63.4132539,none
,,Spring Street Academy,PP - 6,"59 Spring Street, Amherst NS B4H 1S4",Nayo Upshaw,902-661-2499,no,Chignecto,191 KM,,,,CCRCE,,,,,,,,,,,,,"59 Spring Street, Amherst, Nova Scotia B4H 1S4, Canada",45.831342,-64.2025974,none
,,Springhill Elementary,PP - 6,"50 Princess Street, Springhill, NS B0M 1X0",Sheila Maddison-Alick,902-597-4240,no,Chignecto,175 KM,,,,CCRCE,,,,,,,,,,,,,"50 Princess Street, Springhill,, Nova Scotia B0M 1X0, Canada",45.6467594,-64.0496172,none
,2025-03-28,Springhill Junior-Senior High,7 - 12,"84 Church Street, Springhill, Nova Scotia, B0M 1X0, Canada",Ryan Oulton,902-597-4250,[email],Chignecto,175 KM,,,,CCRCE,,,,,,,,,,,,,"84 Church Street, Springhill, Nova Scotia, B0M 1X0, Canada",45.645343,-64.057056,none
