In school in 2024/2025,Offer Class Trip,School,Grades,Address,Principal,Phone,E-Mail,Family of School,KM's to School,E-mail x-mas kick off,Offer Weekly,Contacted,District,emailed re class trips,Email,VP,Unnamed: 8,Emailed,Follow up email,2025 outreach,Phoned,Booked,2025 outreach - class trip,2024 EOY Event,Unnamed: 0,__full_addr__,lat,lon,Status
,2025-03-28,Tatamagouche Regional Academy,PP - 12,"92 Blair Avenue, Tatamagouche NS B0K 1V0",Jennifer MacDonald,902-657-6235,[email],Cobequid,144 KM,,,,CCRCE,,,,,,,,,,,,,"92 Blair Avenue, Tatamagouche, Nova Scotia B0K 1V0, Canada",45.7125052,-63.2972735,none
,,Thorburn Consolidated School,PP - 8,"13 New Row, Thorburn, Nova Scotia, B0K 1W0, Canada",Stephen Barker,902-922-3840,no,Celtic,158 KM,,,,CCRCE,,,,,,,,,,,,,"13 New Row, Thorburn, Nova Scotia, B0K 1W0, Canada",45.5620804,-62.5642682,none
,2025-03-28,Trenton Elementary,PP - 4,"10 Sixth Street, Trenton, NS B0K 1X0",Mark Fortune,902-755-8460,[email],Celtic,154 KM,,,,CCRCE,,,,,,,,,,,,,"10 Sixth Street, Trenton,, Nova Scotia B0K 1X0, Canada",45.6164811,-62.6329295,none
,2025-03-28,Trenton Middle School,2024-05-08 0:00:00,"P. O. Box 10 37 Dickie Street, Trenton NS B0K 1X0",Shane Pitts,902-755-8440,[email],Celtic,154 KM,,,,CCRCE,,,,,,,,,,,,,"10 37 Dickie Street, Trenton, Nova Scotia B0K 1X0, Canada",45.6139203,-62.6331566,none
,2025-03-28,Truro Elementary,PP - 4,"125 Curtis Drive, Truro NS B2N 0C5",Kathy Weatherbee,902-896-5755,[email],Cobequid,88 KM,,,,CCRCE,,,,,,,,,,,,,"125 Curtis Drive, Truro, Nova Scotia B2N 0C5, Canada",45.3474,-63.283235,none
,2025-03-28,Truro Middle School,5 - 8,"445 Young Street, Truro NS B2N 7H9",Tammy Fox,902-896-5550,[email],Cobequid,88 KM,,,,CCRCE,,,,,,,,,,,,,"445 Young Street, Truro, Nova Scotia B2N 7H9, Canada",45.3476471,-63.2712195,none
,2025-03-28,Uniacke District,PP - 9,"551 Highway 1, Mount Uniacke NS B0N 1Z0",Dawn Langille,902-866-5100,[email],Nova,28 KM,,Y,,CCRCE,,,,,,,,,,,,,"551 Highway 1, Mount Uniacke, Nova Scotia B0N 1Z0, Canada",44.8879371,-63.8223224,none
,,Upper Stewiacke Elementary,PP - 6,"5327 Highway 289, Upper Stewiacke NS B0N 2P0",Shawn Dalrymple,902-671-3000,no,Nova,104 KM,,,,CCRCE,,,,,,,,,,,,,"5327 Highway 289, Upper Stewiacke, Nova Scotia B0N 2P0, Canada",45.2202099,-62.995714,none
,2025-03-28,Valley Elementary,PP - 4,"96 Salmon River Road, Valley NS B6L 2S5",Natalie McInnis,902-896-5540,[email],Cobequid,100 KM,,,,CCRCE,,,,,,,,,,,,,"96 Salmon River Road, Valley, Nova Scotia B6L 2S5, Canada",45.392874,-63.2041346,none
,,Wallace Consolidated,P - 6,"3853 Highway 307, Wallace NS B0K 1Y0",Dorian Dorn,902-257-6100,no,Chignecto,157 KM,,,,CCRCE,,,,,,,,,,,,,"3853 Highway 307, Wallace, Nova Scotia B0K 1Y0, Canada",45.81205,-63.4735405,none
,,Walter Duggan Consolidated,PP - 6,"2370 Spring Garden Road, Westville NS B0K 2A0",Guy Aucoin,902-396-2700,[email],Celtic,144 KM,,,,CCRCE,,,,,,,,,,,,,"2370 Spring Garden Road, Westville, Nova Scotia B0K 2A0, Canada",45.5698782,-62.71883,none
,2025-03-28,West Colchester Consolidated,PP - 9,"27 Maple Avenue, Bass River NS B0M 1B0",Stephanie Boertjes,902-647-3500,[email],Cobequid,129 KM,,,,CCRCE,,,,,,,,,,,,,"27 Maple Avenue, Bass River, Nova Scotia B0M 1B0, Canada",45.4157543,-63.7797823,none
,,West Highlands Elementary,PP - 6,"18 Maltby Court, Amherst, NS B4H 2L6",Kirk Rioux,902-661-2420,no,Chignecto,190 KM,,,,CCRCE,,,,,,,,,,,,,"18 Maltby Court, Amherst,, Nova Scotia B4H 2L6, Canada",45.8184631,-64.2118273,none
,,West Pictou Consolidated,PP - 8,"1999 Highway 376, Lyons Brook, Nova Scotia B0K 1H0, Canada",Cindy Turner,902-485-7960,no,Celtic,146 KM,,,,CCRCE,,,,,,,,,,,,,"1999 Highway 376, Lyons Brook, Nova Scotia B0K 1H0, Canada",45.6565238,-62.7971523,none
,2025-03-28,Winding River Consolidated,PP-6,"272 Kitchener Street, Stewiacke, Nova Scotia B0N 2J0, Canada",Clint Oakley,902-639-3199,[email],Nova,63 KM,,,,CCRCE,,,,,,,,,,,,,"272 Kitchener Street, Stewiacke, Nova Scotia B0N 2J0, Canada",45.1346354,-63.331638,none
,,Admiral Westphal Elementary School,,"6 Fourth St, Dartmouth, NS B2X 3A5",Jamie Cavanaugh,435-8305,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],-,,2024-08-22,Sept 12,,,,,,,"6 Fourth St, Dartmouth,, Nova Scotia B2X 3A5, Canada",44.6855596,-63.5445873,none
,,Alderney School,,"10 Lockview Rd, Fall River, NS B2T 1J1",Laura Dunn,464-2040,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],-,,2024-08-22,Sept 12,,,,,,,"10 Lockview Rd, Fall River,, Nova Scotia B2T 1J1, Canada",44.8177467,-63.6168658,none
,,Ash Lee Jefferson Elementary School,,"10 Lockview Rd, Fall River, NS B2T 1J1",Lynn Mills,860-4163,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Jason Starratt,,2024-08-22,Sept 12,,,,,,,"10 Lockview Rd, Fall River,, Nova Scotia B2T 1J1, Canada",44.8177467,-63.6168658,none
,,Astral Drive Elementary School,,"236 Astral Drive, Dartmouth, Nova Scotia, Canada",Ken MacDonald,462-8500,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Tanya MacNeil,,2024-08-22,Sept 12,,,,,,,"236 Astral Drive, Dartmouth, Nova Scotia, Canada",44.65557804,-63.47875527,none
,,Atlantic Memorial - Terence Bay Elementary School,,"3591 Prospect Road, Whites Lake, Nova Scotia B3T 1Z3, Canada",Carrie McBay,852-2166,,,,X,,,HRCE,2025-03-28,[email],Lisa MacDonald,,2024-08-22,Sept 12,,,,,,,"3591 Prospect Road, Whites Lake, Nova Scotia B3T 1Z3, Canada",44.523736,-63.7766769,none
,,Atlantic View Elementary School,,"3391 Lawrencetown Rd, Lawrencetown, NS B2Z 1R5",Carole DesBarres,(902) 464-5245,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Lisa Nicholson,,2024-08-22,Sept 12,,,,,,,"3391 Lawrencetown Rd, Lawrencetown,, Nova Scotia B2Z 1R5, Canada",44.6691784,-63.3760702,none
y,,Basinview Drive Elementary School,,"273 Basinview Dr, Bedford, NS B4A 3X8",Tom Cleary,832-8450,,,,X,,,HRCE,,[email],Chris Dawson,,2024-08-22,Sept 12,,,Fall 24,,,,"273 Basinview Dr, Bedford,, Nova Scotia B4A 3X8, Canada",44.7239052,-63.6788149,recent
,,Beaver Bank-Kinsac Elementary School,,"28 Kinsac Rd, Beaver Bank, NS B4G 1C5",Kelly Clarke,864-6805,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Amanda Frost,,2024-08-22,Sept 12,,,,,,,"28 Kinsac Rd, Beaver Bank,, Nova Scotia B4G 1C5, Canada",44.8494617,-63.6837183,none
,,Beaver Bank-Monarch Drive Elementary School,,"38 Monarch Dr, Beaver Bank, NS B4E 3A5",Lisa Taylor,864-7540,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Chelsea Foley,,2024-08-22,Sept 12,,,,,,,"38 Monarch Dr, Beaver Bank,, Nova Scotia B4E 3A5, Canada",44.8114204,-63.6810278,none
,,Bedford South School,,"2 Oceanview Dr, Bedford, NS B4A 4J6",Tracy Foster,832-5800,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Shauna Boudreau,,2024-08-22,Sept 12,,,,,,,"2 Oceanview Dr, Bedford,, Nova Scotia B4A 4J6, Canada",44.7076797,-63.6786305,recent
,,Bel Ayr Elementary School,,"4 Bell St, Dartmouth, NS B2W 2P3",Shawn Marsh,435-8353,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Karin Hendren,,2024-08-22,Sept 12,,,,,,,"4 Bell St, Dartmouth,, Nova Scotia B2W 2P3, Canada",44.6758922,-63.5065881,none
,,Bell Park Academic Centre,,"4 Thomas St, Lake Echo, NS B3E 1M6",Tara Rutledge,829-2388,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Angela MacNeil,,2024-08-22,Sept 12,,,,,,,"4 Thomas St, Lake Echo,, Nova Scotia B3E 1M6, Canada",44.7332867,-63.4039255,none
,,Bicentennial School,,"85, NS-322, Dartmouth, Nova Scotia, B3A 1T9, Canada",Trevor McGowan,464-2094,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],William Hughes,,2024-08-22,Sept 12,,,,,,,"85, NS-322, Dartmouth, Nova Scotia, B3A 1T9, Canada",44.6705481,-63.5706915,none
,,BLT Jr.,,"22 James St B3T 1G9, Timberlea, NS",Albert Williams,876-3236,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Cali Huczel,,2024-08-22,Sept 12,,,,,,,"22 James St B3T 1G9, Timberlea,, Nova Scotia, Canada",44.65782,-63.7417051,none
,,BLT Sr.,,"24 James St, Timberlea, NS B3T 1H6",Craig Myra,876-3230,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Tracy Quinn,,2024-08-22,Sept 12,,,,,,,"24 James St, Timberlea,, Nova Scotia B3T 1H6, Canada",44.657325,-63.7425717,none
,,Brookhouse Elementary School,,"15 Christopher Ave, Dartmouth, NS B2W 1W9",Tyler Rutledge,435-8318,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Ms Muzzerall,,2024-08-22,Sept 12,,,,,,,"15 Christopher Ave, Dartmouth,, Nova Scotia B2W 1W9, Canada",44.67988,-63.5204085,recent
,,Burton Ettinger School,,"52 Alex St, Halifax, NS B3N 2W4",Janice Graham,457-8922,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Stephanie Kenney,,2024-08-22,Sept 12,,,,,,,"52 Alex St, Halifax,, Nova Scotia B3N 2W4, Canada",44.6520481,-63.6371519,none
,,Caldwell Road Elementary School,,"280 Caldwell Road, Dartmouth, Nova Scotia, Canada",Mamoona Brace,462-6010,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Kim Stobo,,2024-08-22,Sept 12,,,,,,,"280 Caldwell Road, Dartmouth, Nova Scotia, Canada",44.66145149,-63.49139064,none
y,,Caudle Park Elementary School,,"35 McGee Dr, Lower Sackville, NS B4C 2J1",Emilie Tsirigotis,864-6864,,,,X,,,HRCE,,[email],Eleanor Sperry,,2024-08-22,,,,Fall 24,,,,"35 McGee Dr, Lower Sackville,, Nova Scotia B4C 2J1, Canada",44.7655337,-63.6624434,recent
,,Cavalier Drive School,,"116 Cavalier Dr, Lower Sackville, NS B4C 3L9",Neil Daigle,864-7524,,,,2024-11-12 0:00:00,,,HRCE,,[email],Lynn Doyle,,2024-08-22,Sept 12,,,,,,,"116 Cavalier Dr, Lower Sackville,, Nova Scotia B4C 3L9, Canada",44.7779245,-63.6630135,recent
y,,Central Spryfield School,,"364 Herring Cove Rd, Halifax, NS B3R 1V8",Karen Muldowney Doran,([phone],,,,2024-11-13 0:00:00,,,HRCE,,[email],Marianne Wyllie,,2024-08-22,Sept 12,,Sept 16,,,,,"364 Herring Cove Rd, Halifax,, Nova Scotia B3R 1V8, Canada",44.612076,-63.6164696,recent
y,,Chebucto Heights Elementary School,,"230 Cowie Hill Rd, Halifax, NS B3P 2M3",Nancy Bradfield,479-4298,,,,X,,,HRCE,,[email],Cynthia Rigby,,2024-08-22,,,,Fall 24,,,,"230 Cowie Hill Rd, Halifax,, Nova Scotia B3P 2M3, Canada",44.6290354,-63.6227429,recent
y,,Colby Village Elementary School,,"92 Colby Drive, Dartmouth, Nova Scotia, Canada",Robert Caume,464-5152,,,,X,,,HRCE,,[email],Naomi Kelloway,,2024-08-22,,,,Fall 24,,,,"92 Colby Drive, Dartmouth, Nova Scotia, Canada",44.66659165,-63.48440602,recent
,,Colonel John Stuart Elementary School,,"5 John Stewart Drive, Dartmouth, Nova Scotia, Canada",Angela Thorpe,464-5200,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Devin Ashley,,2024-08-22,Sept 12,,,,,,,"5 John Stewart Drive, Dartmouth, Nova Scotia, Canada",44.67414615,-63.47822806,none
y,,Crichton Park School,,"49 Lyngby Ave, Dartmouth, NS B3A 3V1",Suzanne Hawkes,464-2503,,,,X,,,HRCE,,[email],Tracy Macdonald,,2024-08-22,Sept 12,,,Fall 24,,,,"49 Lyngby Ave, Dartmouth,, Nova Scotia B3A 3V1, Canada",44.68356,-63.5643618,recent
,,Dartmouth South Academy,,"111 Prince Arthur Ave, Dartmouth, NS B2Y 0C5",Adrienne Blumenthal,464-2081,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Susan Aucoin/Ashley Grant,,2024-08-22,Sept 12,,,,,,,"111 Prince Arthur Ave, Dartmouth,, Nova Scotia B2Y 0C5, Canada",44.6632694,-63.5462816,none
,,Duc d'Anville Elementary School,,"12 Clayton Park Dr, Halifax, NS B3M 1L3",Amy Weedon,457-8940,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Janet Roy,,2024-08-22,Sept 12,,,,,,,"12 Clayton Park Dr, Halifax,, Nova Scotia B3M 1L3, Canada",44.662768,-63.6446122,none
,,Dutch Settlement Elementary School,,"990 Highway 277, Dutch Settlement, Nova Scotia B2S 2J6, Canada",Tina Richard,,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Heather Harnish,,2024-08-22,Sept 12,,,,,,,"990 Highway 277, Dutch Settlement, Nova Scotia B2S 2J6, Canada",44.9915118,-63.4396746,none
,,East St. Margarets Elementary School,,"8671 Peggys Cove Rd, Indian Harbour, NS B3Z 3P5",David O'Brien,823-2463,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,,,,,,,"8671 Peggys Cove Rd, Indian Harbour,, Nova Scotia B3Z 3P5, Canada",44.5220577,-63.9353272,none
,,Elizabeth Sutherland School,,"66 Rockingstone Rd, Halifax, NS B3R 2C9",Sara Walker,479-4427,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Craig Nelson,,2024-08-22,Sept 12,,,,,,,"66 Rockingstone Rd, Halifax,, Nova Scotia B3R 2C9, Canada",44.6044231,-63.6175907,none
,,Fairview Heights School,,"210 Coronation Avenue, Halifax, NS, B3N 2Y3",Shauna MacMullin,457-8953,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Chris Heisler,,2024-08-22,Sept 12,,,,,,,"210 Coronation Avenue, Halifax,, Nova Scotia, B3N 2Y3, Canada",44.6503331,-63.6484402,none
,,George Bissett Elementary School,,"170 Arklow Drive, Dartmouth, Nova Scotia, Canada",Jimmy Hurley,464-5184,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Heather Conrad,,2024-08-22,Sept 12,,,,,,,"170 Arklow Drive, Dartmouth, Nova Scotia, Canada",44.67837825,-63.48597234,none
,,Grosvenor-Wentworth Park Elementary School,,"4 Downing St, Halifax, NS B3M 2G4",Brendan MacGillivray,,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Ashley Matthews,,2024-08-22,Sept 12,,,,,,,"4 Downing St, Halifax,, Nova Scotia B3M 2G4, Canada",44.6861686,-63.6692795,none
,,Hammonds Plains Consolidated School,,"2180 Hammonds Plains Rd, Hammonds Plains, NS B4B 1M5",Lynn Corkum,832-8412,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Andrea Marsman,,2024-08-22,Sept 12,,,,,,,"2180 Hammonds Plains Rd, Hammonds Plains,, Nova Scotia B4B 1M5, Canada",44.7337558,-63.7905261,none
,,Harbour View Elementary School,,"25 Alfred Street, Dartmouth, Halifax Regional Municipality, Nova Scotia, Canada",Dan Fournier,,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Kim Roberts,,2024-08-22,Sept 12,,,,,,,"25 Alfred Street, Dartmouth, Halifax Regional Municipality, Nova Scotia, Canada",44.6809291,-63.5901507,none
y,,Harrietsfield Elementary School,,"1150 Old Sambro Rd, Harrietsfield, NS B3V 1B1",Paula Little,479-4230,,,,2024-11-12 0:00:00,,,HRCE,,[email],Julie Welsh,,2024-08-22,Sept 12,,,,,,,"1150 Old Sambro Rd, Harrietsfield,, Nova Scotia B3V 1B1, Canada",44.5689399,-63.6342696,recent
,,Harry R. Hamilton Elementary School,,"40 Hamilton Dr, Middle Sackville, NS B4E 0S6",Jennifer Cholock-Whitty,864-6815,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Kara MacGillivray,,2024-08-22,Sept 12,,,,,,,"40 Hamilton Dr, Middle Sackville,, Nova Scotia B4E 0S6, Canada",44.7984308,-63.7287129,none
,,Hawthorn Elementary School,,"10 Hawthorne St, Dartmouth, NS B2Y 2Y3",Anne Gourlay,464-2048,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Candice Bambury,,2024-08-22,Sept 12,,,,,,,"10 Hawthorne St, Dartmouth,, Nova Scotia B2Y 2Y3, Canada",44.669921,-63.5599328,none
,,Hillside Park Elementary School,,"15 Hillside Ave, Lower Sackville, NS B4C 1W6",Jacqulyn Reid,864-6873,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Emily Ripley Davis,,2024-08-22,Sept 12,,,,,,,"15 Hillside Ave, Lower Sackville,, Nova Scotia B4C 1W6, Canada",44.7588318,-63.6632854,recent
,,Holland Road Elementary School,,"181 Holland Rd, Fletchers Lake, NS B2T 1A1",Kellie West,860-4170,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Diana Trider,,2024-08-22,Sept 12,,,,,,,"181 Holland Rd, Fletchers Lake,, Nova Scotia B2T 1A1, Canada",44.8426822,-63.6005707,none
y,,Horizon Elementary School,,"168 Redoubt Way, Eastern Passage, NS B3G 1E4",Nancy Liberatore,(902) 465-8651,,,,2024-11-12 0:00:00,,,HRCE,,[email],Lisa Greenwood,,2024-08-22,Sept 12,,,,,,,"168 Redoubt Way, Eastern Passage,, Nova Scotia B3G 1E4, Canada",44.6068861,-63.477235,recent
,,Humber Park Elementary School,,"5 Smallwood Ave, Lake Loon, NS B2W 3R6",Carmel Mitchell,464-5177,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Latia Dunn,,2024-08-22,Sept 12,,,,,,,"5 Smallwood Ave, Lake Loon,, Nova Scotia B2W 3R6, Canada",44.7049885,-63.4950535,none
,,Ian Forsyth Elementary School,,"22 Glencoe Dr, Dartmouth, NS B2X 1J1",Angela Yerxa-Weeks,435-8435,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Tracey Johnson,,2024-08-22,Sept 12,,,,,,,"22 Glencoe Dr, Dartmouth,, Nova Scotia B2X 1J1, Canada",44.6940875,-63.5387015,none
,,Inglis Street Elementary School,,"5985 Inglis St, Halifax, NS B3H 1K7",Matthew Hartlen,421-6767,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Becky Campbell,,2024-08-22,Sept 12,,,,,,,"5985 Inglis St, Halifax,, Nova Scotia B3H 1K7, Canada",44.633207,-63.5829447,none
,,John MacNeil Elementary School,,"62 Leaman Dr, Dartmouth, NS B3B 1X6",Jan Gillespie,464-2488,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Neil Finley,,2024-08-22,Sept 12,,,,,,,"62 Leaman Dr, Dartmouth,, Nova Scotia B3B 1X6, Canada",44.6905769,-63.5819608,none
,,John W. MacLeod,,"1511 Purcells Cove Rd, Halifax, NS B3P 1B7",Tracy Marchand,479-4437,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Denise Jarvis,,2024-08-22,Sept 12,,,,,,,"1511 Purcells Cove Rd, Halifax,, Nova Scotia B3P 1B7, Canada",44.6301835,-63.6096651,none
,,Joseph Giles Elementary School,,"54 Gregory Dr, Dartmouth, NS B2W 3M6",John Fry,464-5192,,,,,,,HRCE,,[email],Venessa Ewing,,2024-08-22,Sept 12,,Not interested,,,,,"54 Gregory Dr, Dartmouth,, Nova Scotia B2W 3M6, Canada",44.6848093,-63.4952745,none
