In school in 2024/2025,Offer Class Trip,School,Grades,Address,Principal,Phone,E-Mail,Family of School,KM's to School,E-mail x-mas kick off,Offer Weekly,Contacted,District,emailed re class trips,Email,VP,Unnamed: 8,Emailed,Follow up email,2025 outreach,Phoned,Booked,2025 outreach - class trip,2024 EOY Event,Unnamed: 0,__full_addr__,lat,lon,Status
,,Joseph Howe Elementary School,,"2557 Maynard St, Halifax, NS B3K 3V6",Michael MacDonald,,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Phillip Thomas,,2024-08-22,Sept 12,,,,,,,"2557 Maynard St, Halifax,, Nova Scotia B3K 3V6, Canada",44.6558684,-63.5915954,none
,,Kingswood Elementary School,,"34 Vrege Ct, Hammonds Plains, NS B4B 1E9",Andrea Briand,832-5522,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Martha Walsh,,2024-08-22,Sept 12,,,,,,,"34 Vrege Ct, Hammonds Plains,, Nova Scotia B4B 1E9, Canada",44.7222673,-63.7416094,none
,,LeMarchant-St. Thomas,,"6141 Watt St, Halifax, NS B3H 2B7",Moira Cavanaugh,421-6769,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Gabe Rose,,2024-08-22,Sept 12,,,,,,,"6141 Watt St, Halifax,, Nova Scotia B3H 2B7, Canada",44.6413113,-63.5921224,none
,,Marine Drive Academy (Sheet Harbour),,"479 Church Point Rd, Sheet Harbour, NS B0J 3B0",A Verge,(902) 885-2777,,,,x,,,HRCE,2025-03-28,[email],A Smith,,2024-08-22,Sept 12,,,,,,,"479 Church Point Rd, Sheet Harbour,, Nova Scotia B0J 3B0, Canada",44.9184057,-62.518821,none
,,Michael Wallace,,"24 Andover St, Dartmouth, NS B2X 2L9",Stephanie Lockhart,435-8357,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,,,,,,,"24 Andover St, Dartmouth,, Nova Scotia B2X 2L9, Canada",44.7024439,-63.5518205,none
,,Millwood Elementary School,,"190 Beaver Bank Cross Road, Middle Sackville, NS B4E 1K5",Michelle Andrews,902 864-7510,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Christine Richardson,,2024-08-22,Sept 12,,,,,,,"190 Beaver Bank Cross Road, Middle Sackville,, Nova Scotia B4E 1K5, Canada",44.7881797,-63.7045566,none
,,Mount Edward Elementary School,,"3 Windward Ave, Dartmouth, NS B2W 3K9",Lori Bartkiw,435-8459,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Cindy Coffin Were,,2024-08-22,Sept 12,,,,,,,"3 Windward Ave, Dartmouth,, Nova Scotia B2W 3K9, Canada",44.6839088,-63.5130005,none
,,Musquodoboit Valley Education Centre,,"12046 NS-224, Middle Musquodoboit, NS B0N 1X0",Troy Smith,,,,,x,,,HRCE,2025-03-28,[email],Andrea MacAulay,,2024-08-22,Sept 12,,,,,,,"12046, Nova Scotia-224, Middle Musquodoboit,, Nova Scotia B0N 1X0, Canada",45.0437052,-63.148258,none
,,Nelson Whynder Elementary School,,"979 N Preston Rd, North Preston, NS B2Z 1A2",April Desmon,,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Christian Head,,2024-08-22,Sept 12,2025-01-14,,,,,,"979 N Preston Rd, North Preston,, Nova Scotia B2Z 1A2, Canada",44.7428304,-63.4641622,none
,,O'Connell Drive Elementary School,,"40 O'Connell Dr, Porters Lake, NS B3E 1E8",Dave Emin,827-4112,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Marlene Nolet,,2024-08-22,Sept 12,2025-01-14,,,,,,"40 O'Connell Dr, Porters Lake,, Nova Scotia B3E 1E8, Canada",44.7359094,-63.3217112,none
,,Ocean View Elementary School,,"51 Oceanview School Rd, Eastern Passage, NS B3G 1J3",Andrea Temple,465-8670,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Keri McLeod,,2024-08-22,Sept 12,2025-01-14,,,,,,"51 Oceanview School Rd, Eastern Passage,, Nova Scotia B3G 1J3, Canada",44.6089709,-63.4763132,none
,,Oldfield Consolidated School,,"72 Halls Rd, Enfield, NS B2T 1C4",Aaron Cannon,883-3010,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Marsha Donahoe,,2024-08-22,Sept 12,2025-01-14,,,,,,"72 Halls Rd, Enfield,, Nova Scotia B2T 1C4, Canada",44.9263076,-63.5413652,none
,,Oxford School,,"6364 North St, Halifax, NS B3L 1P6",Ryan Lamont,421-6763,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Roslyn Young,,2024-08-22,Sept 12,2025-01-14,,,,,,"6364 North St, Halifax,, Nova Scotia B3L 1P6, Canada",44.6497434,-63.6013336,none
,,Oyster Pond Academy,,"10583 Highway 7, Jeddore Oyster Ponds, Nova Scotia, Canada",Robin Legge,889-4300,,,,x,,,HRCE,2025-03-28,[email],Kelly Hale,,2024-08-22,Sept 12,,,,,,,"10583 Highway 7, Jeddore Oyster Ponds, Nova Scotia, Canada",44.78100137,-62.99837213,none
EOY Show 2024,,Park West School,,"206 Langbrae Dr, Halifax, NS B3S 1L5",Benedette Anyanwu,457-7800,,,,2024-11-13 0:00:00,,,HRCE,,[email],Andrew Stone/Abby Ferguson,,2024-08-22,Sept 12,2025-01-14,,,,,,"206 Langbrae Dr, Halifax,, Nova Scotia B3S 1L5, Canada",44.6671989,-63.668011,none
,,Porters Lake Elementary School,,"40 Inspiration Dr, Porters Lake, NS B3E 0A6",Tina Waterhouse-Campbell,827-2525,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],N. MacDonald,,2024-08-22,Sept 12,,,,,,,"40 Inspiration Dr, Porters Lake,, Nova Scotia B3E 0A6, Canada",44.7358615,-63.2852058,none
EOY Show 2024,,Portland Estates Elementary School,,"45 Portland Hills Dr, Dartmouth, NS B2W 6L5",Louise Henman-Poirier,433-7100,,,,2024-11-12 0:00:00,,,HRCE,,[email],Jaqueline Broussard,,2024-08-22,Sept 12,2025-01-14,,,,,,"45 Portland Hills Dr, Dartmouth,, Nova Scotia B2W 6L5, Canada",44.6649644,-63.5132105,none
y,,Prospect Road Elementary School,,"2199 Prospect Rd, Hatchet Lake, NS B3T 1R7",Kim Michaud,852-2441,,,,2024-11-13 0:00:00,,,HRCE,,[email],Malena Matthews,,2024-08-22,Sept 12,,,,,,,"2199 Prospect Rd, Hatchet Lake,, Nova Scotia B3T 1R7, Canada",44.5642726,-63.7301591,recent
,,Robert Kemp Turner Elementary School,,"141 Circassion Drive, Dartmouth, Nova Scotia, Canada",Becky Stickings,464-5205,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,2025-01-14,,,,,,"141 Circassion Drive, Dartmouth, Nova Scotia, Canada",44.68028786,-63.49650876,none
,,Rockingham Elementary School,,"31 Tremont Dr, Halifax, NS B3M 1X8",Rosie Bona,457-8986,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Sarah Parker,,2024-08-22,Sept 12,2025-01-14,,,,,,"31 Tremont Dr, Halifax,, Nova Scotia B3M 1X8, Canada",44.6770547,-63.6539542,none
,,Rockingstone Heights School,,"1 Regan Dr, Halifax, NS B3R 2J1",Michael Corbett,479.4452,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Kimberly Best-Janes,,2024-08-22,Sept 12,2025-01-14,,,,,,"1 Regan Dr, Halifax,, Nova Scotia B3R 2J1, Canada",44.5977472,-63.6158747,none
,,Rocky Lake Elementary,,"426 Rocky Lake Dr, Bedford, Nova Scotia, B4A 2Y9, Canada",Ivan Skeete,(902) 832-8907,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Heather Day,,2024-08-22,Sept 12,2025-01-14,,,,,,"426 Rocky Lake Dr, Bedford, Nova Scotia, B4A 2Y9, Canada",44.7411265,-63.6447092,none
,,Ross Road School,,"336 Ross Rd, Westphal, NS B2Z 1H2",Kim LeBlanc,462-8340,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Alana Conrad,,2024-08-22,Sept 12,2025-01-14,,,,,,"336 Ross Rd, Westphal,, Nova Scotia B2Z 1H2, Canada",44.6896895,-63.4521855,none
,,Sackville Heights Elementary School,,"1225 Old Sackville Rd, Middle Sackville, NS B4E 3A6",Rachael Webster,869-4700,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Lisa Gray,,2024-08-22,Sept 12,2025-01-14,,,,,,"1225 Old Sackville Rd, Middle Sackville,, Nova Scotia B4E 3A6, Canada",44.7815609,-63.7148559,none
,,Saint Mary's,,"5614 Morris St, Halifax, NS B3J 0A7",Katrina Longard,421-6749,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,2025-01-14,,,,,,"5614 Morris St, Halifax,, Nova Scotia B3J 0A7, Canada",44.6401102,-63.5762249,none
,,Sambro Elementary School,,"3725 Old Sambro Rd, Sambro, NS B3V 1G1",Colette Strome,868-2296,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],admin: Tracy Macdonald,,2024-08-22,Sept 12,,,,,,,"3725 Old Sambro Rd, Sambro,, Nova Scotia B3V 1G1, Canada",44.4773845,-63.6053275,none
,,Seaside Elementary School,,"1881 Caldwell Rd, Eastern Passage, NS B3G 1J3",R Rossi,465-7600,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],L Sim,,2024-08-22,Sept 12,,,,,,,"1881 Caldwell Rd, Eastern Passage,, Nova Scotia B3G 1J3, Canada",44.6077493,-63.4705961,none
y,,Shannon Park Elementary School,,"75 Iroquois Dr, Dartmouth, NS B3A 4M5",Carol Anne Larade,464-2084,,,,x,,,HRCE,,[email],Adele Hazel,,2024-08-22,Sept 12,,,,,,,"75 Iroquois Dr, Dartmouth,, Nova Scotia B3A 4M5, Canada",44.6837673,-63.602742,recent
,,Shatford Memorial Elementary School,,"10089 St Margarets Bay Rd, Hubbards, NS B0J 1T0",Sarah Wile,857-4200,,,,x,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,,,,,,,"10089 St Margarets Bay Rd, Hubbards,, Nova Scotia B0J 1T0, Canada",44.6446293,-64.0497123,none
,,Sir Charles Tupper School,,"1930 Cambridge St, Halifax, NS B3H 4S5",Angela Comeau,421-6775,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Andrea Fader,,2024-08-22,Sept 12,,,,,,,"1930 Cambridge St, Halifax,, Nova Scotia B3H 4S5, Canada",44.6426613,-63.6010476,none
,,Smokey Drive Elementary School,,"241 Smokey Dr, Lower Sackville, NS B4C 3G1",Jeannie Miller,864-6838,,,,2024-11-12 0:00:00,,,HRCE,2025-03-28,[email],Carolyn LeBlanc,,2024-08-22,Sept 12,2025-01-14,,,,,,"241 Smokey Dr, Lower Sackville,, Nova Scotia B4C 3G1, Canada",44.7857637,-63.6870278,none
,,South Woodside Elementary School,,"5 Everette St, Dartmouth, NS B2W 1G2",Divya Haase MacLeod,464-2090,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Kimberly Sparks,,2024-08-22,Sept 12,,,,,,,"5 Everette St, Dartmouth,, Nova Scotia B2W 1G2, Canada",44.645384,-63.5412115,recent
,,Springvale Elementary School,,"92 Downs Ave, Halifax, NS B3N 1Y6",Michelle Lamont,479-4606,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Laurie Slaunwhite,,2024-08-22,Sept 12,2025-01-14,,,,,,"92 Downs Ave, Halifax,, Nova Scotia B3N 1Y6, Canada",44.6419934,-63.6352989,recent
,,St. Catherine's,,"3299 Connolly St, Halifax, NS B3L 3P7",Stephen Driscoll,493-5143,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Andrea MacDonald,,2024-08-22,Sept 12,2025-01-14,,,,,,"3299 Connolly St, Halifax,, Nova Scotia B3L 3P7, Canada",44.6561291,-63.6137416,none
,,St. Joseph's,,"1589 Walnut St, Halifax, Nova Scotia, B3H 3S1, Canada",Cheyenne Gorman- Tolliver (acting),493-5180,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Katie Mott (Acting),,2024-08-22,Sept 12,,,,,,,"1589 Walnut St, Halifax, Nova Scotia, B3H 3S1, Canada",44.6399466,-63.5926348,none
EOY Show 2024,,St. Margaret's Bay Elementary School,,"24 Ridgewood Dr, Head Of St Margarets Bay, NS B3Z 2H8",Kelly Joy,826-3300,,,,2024-11-13 0:00:00,,,HRCE,,[email],Lynn Reichheld,,2024-08-22,Sept 12,,,,,,,"24 Ridgewood Dr, Head Of St Margarets Bay,, Nova Scotia B3Z 2H8, Canada",44.6909353,-63.8958694,none
y,,St. Stephen's Elementary School,,"3669 Highland Ave, Halifax, NS B3K 4J9",David Madgett,493-5155,,,,x,,,HRCE,,[email],Nicole Gerrard,,2024-08-22,Sept 12,,Sept 16,,,,,"3669 Highland Ave, Halifax,, Nova Scotia B3K 4J9, Canada",44.6687455,-63.611381,recent
,,Sunnyside Elementary School,,"210 Eaglewood Drive, Bedford",Carolyn Thompson,832-8983,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Natalie MacDonald,,2024-08-22,Sept 12,,,,,,,"210 Eaglewood Drive, Bedford, Nova Scotia, Canada",44.7263072,-63.6472035,none
,,Sunnyside Elementary School (Fort Sackville),,"21 Perth Street, Bedford, B4A 2H1, Nova Scotia, Canada","""",,,,,,,,HRCE,2025-03-28,,"""",,2024-08-22,Sept 12,,,,,,,"21 Perth Street, Bedford, B4A 2H1, Nova Scotia, Canada",44.7287941,-63.6581134,none
,,Sycamore Lane,,"69 Sycamore Ln, Lower Sackville, NS B4C 1E8",Shauna Boudreau,864-6730,,,,x,,,HRCE,2025-03-28,[email],Lindsay Spence,,2024-08-22,Sept 12,,,,,,,"69 Sycamore Ln, Lower Sackville,, Nova Scotia B4C 1E8, Canada",44.7754268,-63.6823359,none
,,Tantallon Elementary School (JR.),,"1 French Village Station Rd, Upper Tantallon, Nova Scotia B3Z 1L3, Canada",Ken Rutley,826-1204,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Lydie Gascuel O'Brien,,2024-08-22,Sept 12,,,,,,,"1 French Village Station Rd, Upper Tantallon, Nova Scotia B3Z 1L3, Canada",44.6918929,-63.8737704,none
,,Tantallon Elementary School (SR.),,"3 French Village Station Rd, Upper Tantallon, NS B3Z 1L3",Grant Davy,826-1200,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Shawna Penny,,2024-08-22,Sept 12,,,,,,,"3 French Village Station Rd, Upper Tantallon,, Nova Scotia B3Z 1L3, Canada",44.6913535,-63.875155,none
,,Upper Musquodoboit Consolidated School,,"8416 Hwy 224, Upper Musquodoboit, NS B0N 2M0",Troy Smith,568-2285,,,,x,,,HRCE,2025-03-28,[email],Andrea MacAulay,,2024-08-22,Sept 12,,,,,,,"8416 Hwy 224, Upper Musquodoboit,, Nova Scotia B0N 2M0, Canada",45.1376307,-62.9521741,none
,,Waverley Memorial,,"2393 Rocky Lake Dr, Waverley, Nova Scotia, B2R 1S4, Canada",Karla Wolfe,860-4150,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Jennifer van der Weegen,,2024-08-22,Sept 12,2025-01-14,,,,,,"2393 Rocky Lake Dr, Waverley, Nova Scotia, B2R 1S4, Canada",44.781093,-63.6002725,none
y,,Westmount Elementary School,,"6700 Edward Arab Ave, Halifax, NS B3L 2E2",Teri Colter,493-5164,,,,x,,,HRCE,,[email],Greg White,,2024-08-22,Sept 12,,Sept 16,Fall 24,,,,"6700 Edward Arab Ave, Halifax,, Nova Scotia B3L 2E2, Canada",44.6500311,-63.614847,recent
,,West Bedford School,,"50 Broad St, Bedford,, Nova Scotia B4A 0T4, Canada",Susan Casey,902-405-0337,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Courtney Smith (p-3),,2024-08-22,Sept 12,2025-01-14,,,,,,"50 Broad St, Bedford,, Nova Scotia B4A 0T4, Canada",44.7148805,-63.7143801,none
,,William King Elementary School,,"91 St Pauls Ave, Herring Cove, NS B3V 1H6",Catherine Bouliane,479-4200,,,,2024-11-13 0:00:00,,,HRCE,2025-03-28,[email],Christopher Longaphy,,2024-08-22,Sept 12,2025-01-14,,,,,,"91 St Pauls Ave, Herring Cove,, Nova Scotia B3V 1H6, Canada",44.5689152,-63.5617876,recent
,,Aspotogan Consolidated,,"105 Parkwood Drive, Hubbards, Nova Scotia, Canada",Emily Archibald,9028572600,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"105 Parkwood Drive, Hubbards, Nova Scotia, Canada",44.59036008,-64.07135125,none
,,Bayview Community,,"110 Clearway St, Mahone Bay, NS B0J 2E0",Lamar Eason,9026242120,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"110 Clearway St, Mahone Bay,, Nova Scotia B0J 2E0, Canada",44.4537676,-64.3853617,none
,,Big Tancook Elementary,,"36 School Rd, Tancook Island, NS B0J 3G0",Ellen Smith,9022757985,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"36 School Rd, Tancook Island,, Nova Scotia B0J 3G0, Canada",44.4609109,-64.1713321,none
,,Bluenose Academy,,"18 Tannery Rd, Lunenburg, NS B0J 2C0",Marija Abramenko,902-634-2200,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"18 Tannery Rd, Lunenburg,, Nova Scotia B0J 2C0, Canada",44.374549,-64.3220816,none
,,Bridgewater Elementary,,"130 York St, Bridgewater, NS B4V 1R3",Lindsay Willow,902-541-8240,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"130 York St, Bridgewater,, Nova Scotia B4V 1R3, Canada",44.38462,-64.5373697,none
,,Chester District,,"202 Duke Street, Chester, NS B0J 1J0",Melissa Willman,902-275-2750,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"202 Duke Street, Chester,, Nova Scotia B0J 1J0, Canada",44.5451688,-64.2377574,none
,,Dr. John C. Wickwire Academy,,"311 Old Port Mouton Rd, Liverpool, NS B0T 1K0",Stacy Lovell,902-354-7660,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"311 Old Port Mouton Rd, Liverpool,, Nova Scotia B0T 1K0, Canada",44.0309657,-64.7250471,none
,,Greenfield Elementary,,"5060 Highway, Greenfield, NS B0T 1E0",Cindy Arsenault,902-685-5400,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"5060 Highway, Greenfield,, Nova Scotia B0T 1E0, Canada",44.2728283,-64.8417902,recent
,,Hebbville Academy,,"16147 Highway 3, Hebbville, Nova Scotia B4V 6Y1, Canada",Jeff Sylvester,902-541-8280,,,,,,,SSRCE,,[email],,,,,,,,,yes,,"16147 Highway 3, Hebbville, Nova Scotia B4V 6Y1, Canada",44.3207598,-64.5614486,none
,,New Germany Elementary,,"150 School St, New Germany, NS B0R 1E0",Angela Stewart,902-644-5020,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"150 School St, New Germany,, Nova Scotia B0R 1E0, Canada",44.5400417,-64.7208028,recent
,,Newcombville Elementary,,"4220 NS-325, Newcombville, Nova Scotia, B4V 7X6, Canada",Jennifer Lemire,902-541-8230,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"4220 NS-325, Newcombville, Nova Scotia, B4V 7X6, Canada",44.382031,-64.6257123,none
,,New Ross Consolidated,,"4689 NS-12, New Ross, Nova Scotia, B0J 2M0, Canada",Carolynn Roberts,902-689-6100,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"4689 NS-12, New Ross, Nova Scotia, B0J 2M0, Canada",44.7305533,-64.4569371,none
,,North Queens Community School,,"40 W Caledonia Rd, Caledonia, NS B0T 0A6",Cindy Arsenault,902-682-3500,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"40 W Caledonia Rd, Caledonia,, Nova Scotia B0T 0A6, Canada",44.3722857,-65.0330807,recent
,,Pentz Elementary,,"2680 Hwy 331, Pleasantville, Nova Scotia, B0R 1G0, Canada",Marina Stewart,902-688-3210,,,,,,,SSRCE,,[email],,,,,,,,,yes,,"2680 Hwy 331, Pleasantville, Nova Scotia, B0R 1G0, Canada",44.333823,-64.4401579,none
,,Petite Riviere Elementary,,"123 Wentzell Road, Petite Riviere Bridge, Nova Scotia, Canada",Scott Rawding,902-688-3200,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"123 Wentzell Road, Petite Riviere Bridge, Nova Scotia, Canada",44.23846186,-64.45166942,none
,,West Northfield Elementary,,"6 Victoria Acres Dr, West Northfield, NS B4V 5C7",Sarah Baker,902-541-8220,,,,,,,SSRCE,,[email],,,,,,,,2025-03-28,,,"6 Victoria Acres Dr, West Northfield,, Nova Scotia B4V 5C7, Canada",44.458125,-64.602369,none
,,West Highlands School,,"18 Maltby Court, Amherst, NS B4H 2L6",Kirk Rioux,902-661-2420,,,,,,,CCRCE,,,,,,,,,,,,,"18 Maltby Court, Amherst,, Nova Scotia B4H 2L6, Canada",45.8196362,-64.2124257,none
